sadness,http://farm8.staticflickr.com/7170/13432549443_abd731ef1a_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8519/8595098750_4bf54ddaa6_z.jpg,1,4
sadness,http://farm6.staticflickr.com/5563/14902796340_59fa64cecb_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5478/10995198235_3faa8091d6_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3762/10231291104_bc0121142b_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4097/5432750549_0d6ea496d0_z.jpg,3,2
sadness,http://farm8.staticflickr.com/7395/8728771898_dd3d28c1be_z.jpg,2,3
sadness,http://farm6.staticflickr.com/5241/5234870285_ba7a7e3e1b_z.jpg,3,2
sadness,http://farm3.staticflickr.com/2872/9225497415_74884278e1_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5091/5402572246_8ce6eef188_z.jpg,4,1
sadness,http://farm5.staticflickr.com/4121/4906757059_fc0bcba896_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3524/3292531777_b0a8060c38_z.jpg,3,2
sadness,http://farm3.staticflickr.com/2571/4096834861_f4f06687db_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4037/4181147704_6fe11324bb_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2148/2342306896_84c3778332_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3377/3252240871_c4eee3e024_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7572/15664218280_ce74dec225_z.jpg,4,1
sadness,http://farm3.staticflickr.com/2833/9955211624_821c5be43b_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8344/8225702816_47f765d3c9_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2612/3694359736_5864c713e1_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8058/8228083291_c157780321_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5042/5338822942_00b7999f60_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4044/4571514790_80a34b1167_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8009/7362524876_916bf575a9_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3684/12786105703_f48f94245f_z.jpg,3,2
sadness,http://farm8.staticflickr.com/7311/8975035945_b63ce2da0a_z.jpg,0,5
sadness,http://farm6.staticflickr.com/5527/11529604584_bdf123e713_z.jpg,1,4
sadness,http://farm4.staticflickr.com/3734/10706873315_8157c4f6b1_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8263/8661933899_5d32038823_z.jpg,3,2
sadness,http://farm8.staticflickr.com/7424/10652990766_12b40f5413_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3025/2866221350_f017378910_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3213/3112421899_cfa27734d0_z.jpg,0,5
sadness,http://farm4.staticflickr.com/3763/8753953948_2bfe384d84_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3218/3904831269_7270283ffd_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7580/15250001823_f01575b07d_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5567/14013338419_0353c8b9dd_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4007/4254786185_b4a1587801_z.jpg,1,4
sadness,http://farm9.staticflickr.com/8458/7947195234_d427ecb5e9_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4025/4359293293_1d971502ed_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3677/13404695783_a2f1a40747_z.jpg,1,4
sadness,http://farm8.staticflickr.com/7554/16063401936_273fdab405_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8368/8499020734_953aa827a9_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8555/10267419253_51ab16eb56_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5565/14295518488_ff26903795_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8367/8587654046_1dd98b5d11_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7349/9504938291_5a10fe8240_z.jpg,0,5
sadness,http://farm4.staticflickr.com/3929/15402253931_e0d289d7d1_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5301/5621525940_2c8a59e56c_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3878/14578077197_3411384574_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8050/8425074493_6bd8235f34_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5299/5459164697_7a8374c901_z.jpg,0,5
sadness,http://farm3.staticflickr.com/2320/2203105475_f7db68fa72_z.jpg,3,1
sadness,http://farm4.staticflickr.com/3050/2553363607_db6757a773_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5029/5668917109_4a7b9626c4_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5613/15412700489_22126cf8b6_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3118/3136367056_7b2cd91b3f_z.jpg,0,5
sadness,http://farm4.staticflickr.com/3343/3183871286_c2e8c089bc_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5591/14833692794_6ef513c57f_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8005/7165948874_6d55fc5c67_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8456/7918655942_52b77a28ef_z.jpg,2,3
sadness,http://farm3.staticflickr.com/2569/3662021642_73323b59e0_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7519/15682324910_61ca14c459_z.jpg,1,4
sadness,http://farm3.staticflickr.com/2809/8760953244_a2a17101d6_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5173/5402545583_4428f1411c_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2425/3826161195_521117fe2e_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8039/8033767964_296ce2179d_z.jpg,3,2
sadness,http://farm8.staticflickr.com/7023/6620977949_ac223b55e8_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3844/14220553019_33fbbec65b_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3415/3640128660_0728c28f07_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5590/14618843117_3d2db40446_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3689/9679687319_0df034ab0b_z.jpg,5,0
sadness,http://farm2.staticflickr.com/1367/5161562314_482b7d48d9_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7024/6617586615_038ed9d900_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7528/16245890276_a1049fb925_z.jpg,5,0
sadness,http://farm7.staticflickr.com/6161/6196881755_3b54405292_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5328/9548215022_f7fe048b77_z.jpg,1,4
sadness,http://farm6.staticflickr.com/5100/13812470263_792bb0ed91_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2812/12566791374_5094c25d9f_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3659/3555231091_008fde81fa_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8527/8629092716_9a6df74870_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5199/5872846200_e949c4693f_z.jpg,1,4
sadness,http://farm3.staticflickr.com/2419/3544246576_9ba35d3440_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2611/3674850528_5bfca5d6eb_z.jpg,0,5
sadness,http://farm8.staticflickr.com/7293/8944253247_fe8b2140f6_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7496/15835940269_0a920df0de_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7278/7679147720_ed7c08f9c0_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8382/8515099720_71c63ebe35_z.jpg,1,4
sadness,http://farm7.staticflickr.com/6089/6115845857_cfddc24d7e_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3495/4012193793_91d78e0949_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7165/6636386137_a060374e48_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3391/3180173947_1720d1db7c_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8220/8305753172_2b651fe70c_z.jpg,1,4
sadness,http://farm8.staticflickr.com/7478/15247405874_4623f9d52d_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5511/10161782644_a6ffae0cf0_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5127/5256930599_a6167c5314_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7465/15852656050_fd24cf67a3_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5613/15756944021_28d14ecacc_z.jpg,3,2
sadness,http://farm3.staticflickr.com/2742/4040899426_ed6d15d7a9_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5261/5633939205_3a035f45ce_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2796/4142706901_3d7e33b69f_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4001/4317638536_6662d450a4_z.jpg,4,1
sadness,http://farm5.staticflickr.com/4085/5003374315_5976b6f291_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3391/3637414592_6e7c02b6b8_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3722/10655934124_15faec749f_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5505/12414629685_3a0bb7b992_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8523/8587715786_962d5ae13a_z.jpg,4,0
sadness,http://farm5.staticflickr.com/4014/4529391454_2b90ab0137_z.jpg,1,3
sadness,http://farm4.staticflickr.com/3892/14348564068_1cdb54ae8a_z.jpg,0,5
sadness,http://farm3.staticflickr.com/2882/10332516655_f9ac393330_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3747/12938579614_05c65c62ff_z.jpg,0,5
sadness,http://farm8.staticflickr.com/7536/15546310153_01de7cf6bb_z.jpg,3,2
sadness,http://farm9.staticflickr.com/8385/8454450386_d9bea1bfc6_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3150/2981779977_c5c0526368_z.jpg,5,0
sadness,http://farm7.staticflickr.com/6067/6059606077_6be57f617b_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4106/4977859808_1298f8efeb_z.jpg,4,0
sadness,http://farm6.staticflickr.com/5098/5390556363_553414b73a_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7115/13886407443_6832a8b5ce_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5283/5276206363_ca92c65bf4_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7315/13959764555_d350a5a7a2_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3832/12351462485_43ea9f34ae_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3897/15029078435_fb93926b7b_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8397/8751789314_169ae7812a_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3323/3189994024_091f51ac98_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7174/6737587695_2cd2ffb188_z.jpg,2,3
sadness,http://farm9.staticflickr.com/8453/7979273731_7a7e1b9ef8_z.jpg,2,3
sadness,http://farm3.staticflickr.com/2658/3938133821_352f8f90ce_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4084/4982172636_b5a208c470_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4015/5144525011_b99f8f8bd1_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3072/3764180236_3db63e575b_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7523/15792276142_51e07428a4_z.jpg,2,3
sadness,http://farm9.staticflickr.com/8481/8181535685_87400b13ab_z.jpg,2,3
sadness,http://farm6.staticflickr.com/5004/5238870237_446d682b54_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7279/8156852320_3e80ac89e1_z.jpg,3,1
sadness,http://farm4.staticflickr.com/3867/14163289500_c89063c513_z.jpg,4,1
sadness,http://farm3.staticflickr.com/2097/2884785637_178919e0e6_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4101/4882772739_14d928b680_z.jpg,3,2
sadness,http://farm9.staticflickr.com/8123/8601932843_9b4545d0ca_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3280/3031507471_6ac01f761a_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5311/5878863015_c617765535_z.jpg,3,2
sadness,http://farm8.staticflickr.com/7035/6629700575_5eae607924_z.jpg,1,4
sadness,http://farm8.staticflickr.com/7025/6613000013_9fb6f9053e_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3188/3076927279_481fd01b1b_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4061/4527332745_5a0c06200b_z.jpg,2,3
sadness,http://farm6.staticflickr.com/5157/14060482168_ce6de26b80_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7209/14053726302_7733969593_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8202/8199506732_267b26f441_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3677/9330514079_999d5d6ca6_z.jpg,1,4
sadness,http://farm6.staticflickr.com/5223/5600111580_a3dca1b1a5_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4102/4880585646_e7274f0c37_z.jpg,5,0
sadness,http://farm2.staticflickr.com/1155/4601714973_273afd4a51_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3368/3614239782_51d9b4131b_z.jpg,3,2
sadness,http://farm3.staticflickr.com/2826/13856853795_858e7b73ef_z.jpg,4,1
sadness,http://farm3.staticflickr.com/2911/14026347758_2d262b8a9c_z.jpg,2,3
sadness,http://farm5.staticflickr.com/4088/5176001902_26d56d1444_z.jpg,1,4
sadness,http://farm8.staticflickr.com/7040/6916455297_f7e1da46e4_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3936/15353496668_48bf47e7c3_z.jpg,4,1
sadness,http://farm5.staticflickr.com/4069/4661531689_a650a689c4_z.jpg,1,4
sadness,http://farm4.staticflickr.com/3181/3058925062_1c452c50c8_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8292/7655342010_d8513c7487_z.jpg,5,0
sadness,http://farm2.staticflickr.com/1050/5108454052_1b7f69e0f3_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5044/5238789811_dd0098edc6_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3891/14197256617_98efc80750_z.jpg,0,5
sadness,http://farm7.staticflickr.com/6215/6385852063_876e40e82a_z.jpg,5,0
sadness,http://farm7.staticflickr.com/6106/6389732371_02cba6160e_z.jpg,2,3
sadness,http://farm3.staticflickr.com/2608/4115944293_bfe41c10ca_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3703/11521445753_affd3e8336_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5514/11090617645_70f48f77c0_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3414/3492117905_e815b71b6a_z.jpg,1,4
sadness,http://farm8.staticflickr.com/7344/9082646981_10da0efae6_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7346/8805008381_9e1a316c5f_z.jpg,5,0
sadness,http://farm7.staticflickr.com/6004/5987610611_27cf32c4be_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3542/3649737079_7e6ecef4f9_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8399/8626644043_c0a8555917_z.jpg,1,4
sadness,http://farm9.staticflickr.com/8014/7475645036_344541aaa3_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2887/12570614683_9cf8aa7dea_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5291/5437560863_6c59688631_z.jpg,2,3
sadness,http://farm6.staticflickr.com/5281/5269420587_d5d415a2f3_z.jpg,1,4
sadness,http://farm3.staticflickr.com/2527/4119206754_a95ea01497_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8331/8134674146_61b210e1b0_z.jpg,3,2
sadness,http://farm8.staticflickr.com/7506/16062673896_08ba091d55_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7360/11195800553_8ae01c1e40_z.jpg,3,2
sadness,http://farm3.staticflickr.com/2454/4294587903_38041023c0_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4087/4956678294_dbcffbd141_z.jpg,1,4
sadness,http://farm4.staticflickr.com/3221/2927348421_6c49f44319_z.jpg,1,4
sadness,http://farm9.staticflickr.com/8111/8453482311_26bc3e9d53_z.jpg,3,2
sadness,http://farm5.staticflickr.com/4153/5077720885_6584879b85_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3801/10930911834_b48f97e47c_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3465/5718389836_ac72ffd521_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2447/3686717328_44ed8f7b03_z.jpg,1,4
sadness,http://farm8.staticflickr.com/7225/7303098382_5abc713fec_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7164/6540926929_2febf701b6_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2832/10604521586_b17ecfdb84_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5012/5389787529_6561c5e2b7_z.jpg,0,5
sadness,http://farm8.staticflickr.com/7115/7875467498_c0e5f8f499_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7473/15909058951_b7484cec22_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7079/6978577538_94b7dff56d_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4055/4693756602_e971e0128a_z.jpg,0,5
sadness,http://farm4.staticflickr.com/3908/14280798890_1d45eab2bd_z.jpg,2,3
sadness,http://farm3.staticflickr.com/2854/9600007947_e0bd00231e_z.jpg,4,1
sadness,http://farm7.staticflickr.com/6098/6221397128_509aa6e46a_z.jpg,3,2
sadness,http://farm9.staticflickr.com/8523/8611077019_160a1eb71e_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8437/7944536176_05be112f8d_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5480/12662484495_31f642460b_z.jpg,4,1
sadness,http://farm2.staticflickr.com/1077/3167310999_6121c88464_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7380/13118053345_934a8e3280_z.jpg,0,5
sadness,http://farm4.staticflickr.com/3028/2688500798_c3dcff2767_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2282/2402289485_e7f1ca61fb_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8464/8084424268_63b30993a1_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2626/4009070487_8418ffe9bf_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8507/8369778869_c68e782381_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8146/7408451924_c527b27614_z.jpg,5,0
sadness,http://farm7.staticflickr.com/6215/6345121077_1af726d0d1_z.jpg,2,3
sadness,http://farm6.staticflickr.com/5190/5651442788_ef8502a445_z.jpg,1,4
sadness,http://farm7.staticflickr.com/6073/6032621576_0da4721d66_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3011/3040398591_ff724ae8b7_z.jpg,0,5
sadness,http://farm9.staticflickr.com/8038/8064347494_b288d3a2a6_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3714/12292466485_18697647f3_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3867/14468425073_c56b17b290_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3159/2580753741_23d20d32e1_z.jpg,1,4
sadness,http://farm5.staticflickr.com/4128/5175150103_1bc2bca739_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5015/5438637674_bc93551009_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5538/10774974034_c964769244_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3427/3849883673_96a911c244_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3773/13421299225_b381e839a5_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8349/8196785595_de3f97ab85_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3890/14738619215_ed4b1a2d1a_z.jpg,4,1
sadness,http://farm3.staticflickr.com/2923/14775181531_bd692e12da_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3922/15070794110_c49153e795_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8627/16037976121_4f326208f3_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7121/7481303274_dd5c7e4fe9_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2431/3529806685_8c46f1f043_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5507/9089026294_9bc59051f4_z.jpg,2,3
sadness,http://farm3.staticflickr.com/2201/2373309330_8f9035c5a4_z.jpg,2,3
sadness,http://farm3.staticflickr.com/2715/4450790115_e1e510ac6b_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2873/8760781433_24b13c8068_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5251/5574507178_d763bb7124_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2633/3749899915_307ab5cc07_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2037/2499579842_170e0b64d2_z.jpg,4,1
sadness,http://farm3.staticflickr.com/2830/11688548705_2fd31e4896_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7546/15484699014_f4b1a640df_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8079/8282227338_2aa0dd6998_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4010/4640278530_d00368be74_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5511/10599667414_ed78091625_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8393/8687151224_c8c9040fe8_z.jpg,1,4
sadness,http://farm3.staticflickr.com/2370/2436252812_c041566897_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7357/11076992196_8c7fb84192_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2939/14385366642_7fce701788_z.jpg,0,5
sadness,http://farm9.staticflickr.com/8002/7489357410_17dc1fb4eb_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3786/9710582275_5630b38a6c_z.jpg,4,1
sadness,http://farm3.staticflickr.com/2467/3915288138_0232ec16e8_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8533/8629090948_402d6bbc1c_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5544/10311830904_b1c0b68890_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7549/16112391342_bdbf4844cc_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4135/4747712278_8497b1c08a_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8154/7594968370_18efeff3ce_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7146/6809769553_8789d1f12b_z.jpg,1,4
sadness,http://farm9.staticflickr.com/8181/7992320886_54374af2e3_z.jpg,3,2
sadness,http://farm7.staticflickr.com/6142/5991245245_2f4dbe5e26_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3069/3658849606_347bf233f4_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7007/6552317343_e0754233f4_z.jpg,4,1
