sadness,http://farm3.staticflickr.com/2594/4134670219_8ed3388415_z.jpg,3,2
sadness,http://farm7.staticflickr.com/6218/6384473389_a622803eeb_z.jpg,2,3
sadness,http://farm3.staticflickr.com/2475/3945153954_86388d032e_z.jpg,0,5
sadness,http://farm6.staticflickr.com/5258/5436296225_666090cef6_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2899/14714886784_21314e73eb_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2886/10295653364_37de69c5f0_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7174/6853094293_830492b62c_z.jpg,2,3
sadness,http://farm7.staticflickr.com/6070/6037537443_f0759a0f00_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5167/5268447313_36e91eba29_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7241/7173469974_5c6129d14f_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5469/7241621334_490e0bc190_z.jpg,1,4
sadness,http://farm4.staticflickr.com/3272/3119575395_d34c65684e_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7522/15892423447_7e4ff47de0_z.jpg,5,0
sadness,http://farm7.staticflickr.com/6150/5974225485_6522fe31d6_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3841/14578494819_ebff8b3619_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3928/15405063262_af562df01b_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7201/7038691517_5826352d64_z.jpg,1,4
sadness,http://farm2.staticflickr.com/1021/5190127060_8bd61b0bcc_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8462/7952100724_a36e10a6af_z.jpg,1,4
sadness,http://farm4.staticflickr.com/3032/3042181650_376f8be14a_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3713/10426961455_a854f98625_z.jpg,3,2
sadness,http://farm9.staticflickr.com/8531/8620109357_c10b22b33c_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5532/9218669914_ceba907017_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5134/5507588424_1e1004e131_z.jpg,0,5
sadness,http://farm4.staticflickr.com/3719/9127499039_2564ede8ee_z.jpg,2,3
sadness,http://farm6.staticflickr.com/5148/5633583768_b0288310f7_z.jpg,0,5
sadness,http://farm5.staticflickr.com/4130/5194493199_ae3ef4e916_z.jpg,3,2
sadness,http://farm7.staticflickr.com/6091/6308901402_b602a69b65_z.jpg,3,2
sadness,http://farm8.staticflickr.com/7457/9731227405_64a1de9c18_z.jpg,3,2
sadness,http://farm5.staticflickr.com/4048/4669391007_748a4a6d4d_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3901/15081973552_ff24f5ff09_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8010/7472274028_804bc9d246_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8155/7609786188_e59755a87f_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2906/14613605963_ae970f77f1_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8397/8627986519_6f3c93b3f3_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2467/3905593041_c710e7e4cc_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5548/14209135176_c726fd773f_z.jpg,4,1
sadness,http://farm5.staticflickr.com/4115/4894634095_077200cf77_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3953/14962733353_6606e33839_z.jpg,3,2
sadness,http://farm8.staticflickr.com/7559/16033386411_776e929e13_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3106/3140009778_2d8521f5e5_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7016/13315868993_0e50d14898_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3725/8910833145_1cbdef7208_z.jpg,3,2
sadness,http://farm8.staticflickr.com/7234/7324255024_5a060db07e_z.jpg,4,1
sadness,http://farm3.staticflickr.com/2524/4142337182_12f65be5eb_z.jpg,0,5
sadness,http://farm3.staticflickr.com/2841/10588017813_af52041d92_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3600/3352698608_ef6fc937d2_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5177/5428306465_46a152e05c_z.jpg,0,5
sadness,http://farm9.staticflickr.com/8469/8086112482_47b592b58f_z.jpg,5,0
sadness,http://farm7.staticflickr.com/6047/6278662257_d633677bf0_z.jpg,2,3
sadness,http://farm3.staticflickr.com/2904/14776001082_be7a6e08a6_z.jpg,0,5
sadness,http://farm9.staticflickr.com/8455/7977024808_0437d0159f_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7049/8688464090_188371dbdc_z.jpg,5,0
sadness,http://farm7.staticflickr.com/6042/5914675296_ecc0fe3c9f_z.jpg,3,2
sadness,http://farm9.staticflickr.com/8082/8443135921_cedc86824f_z.jpg,5,0
sadness,http://farm7.staticflickr.com/6157/6175051838_c567d0863a_z.jpg,0,5
sadness,http://farm4.staticflickr.com/3814/13910423892_5f9eded960_z.jpg,3,2
sadness,http://farm8.staticflickr.com/7289/9078434114_cc48570f0a_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3432/5771527296_7ea0989214_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2836/11221853113_465c08376d_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3050/2685040610_865a0006ea_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3239/3072744451_7f730bc41e_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3696/11120416444_21691e1e08_z.jpg,3,2
sadness,http://farm5.staticflickr.com/4017/4271168677_012178c385_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8248/8461286497_15c980ed26_z.jpg,2,3
sadness,http://farm9.staticflickr.com/8258/8631508476_c1278ec952_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3080/2585114046_24708d0c95_z.jpg,4,1
sadness,http://farm7.staticflickr.com/6059/6282685087_3933dd4a73_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8507/8482154504_ee94795ab3_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7178/6979322893_ebfdaae116_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8252/8617404705_80cb0f0314_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3904/15330291976_a735c84b86_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8044/8116134872_2eb9742b68_z.jpg,0,5
sadness,http://farm4.staticflickr.com/3669/14295202801_c078682eb6_z.jpg,1,4
sadness,http://farm4.staticflickr.com/3949/15561560715_f851520002_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2908/14132732955_214caa006e_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7021/6650873497_dc370cd4d0_z.jpg,0,5
sadness,http://farm6.staticflickr.com/5266/5598185680_0ec9fb8e66_z.jpg,5,0
sadness,http://farm7.staticflickr.com/6209/6089582233_535d12ed27_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7466/15926878909_6e95b66296_z.jpg,4,1
sadness,http://farm7.staticflickr.com/6183/6075051735_79c61e0616_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3234/2661819055_1a4948a85c_z.jpg,4,1
sadness,http://farm3.staticflickr.com/2869/9084045166_08be9b45b5_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3583/3657115111_f71f02286f_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5133/5508923481_cc565d7d31_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3110/3155259513_cdb696fc24_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5267/5685730767_8f4a7b316b_z.jpg,2,3
sadness,http://farm3.staticflickr.com/2929/14376717027_7d709c6f98_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7443/10240253675_064176534a_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7582/15254279204_ba8cf49820_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2746/4121517090_91a34c18e1_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3258/2650034365_36760f2bea_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5547/10916477636_08bfe091a6_z.jpg,3,2
sadness,http://farm8.staticflickr.com/7175/13542015823_7515742bd3_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4070/4498324712_74c085e26f_z.jpg,3,2
sadness,http://farm3.staticflickr.com/2313/13190163963_152938eba2_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3050/3028854891_f5846d4d92_z.jpg,2,3
sadness,http://farm8.staticflickr.com/7432/10668118693_b52d710707_z.jpg,1,4
sadness,http://farm8.staticflickr.com/7531/16172756145_29b3a69c2a_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8524/8646715407_de501df0a9_z.jpg,3,2
sadness,http://farm8.staticflickr.com/7152/13243246634_eb8bef9f03_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8028/7637385178_59a7424800_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5165/5257550868_202535b0dc_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7027/6605644043_ce62d92dab_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8351/8293217801_c5d0928115_z.jpg,2,3
sadness,http://farm7.staticflickr.com/6238/6368756281_06c47eb870_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7295/13824467353_2ff2c4f04a_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8206/8207060452_9e65b7f087_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8456/7982625740_ea75a2fe10_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5451/9447372686_b4b484fa6f_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3186/2628674429_faa3158aee_z.jpg,0,5
sadness,http://farm3.staticflickr.com/2857/11441537355_c888cd2da1_z.jpg,2,3
sadness,http://farm5.staticflickr.com/4030/4546211699_855a9ee46a_z.jpg,0,5
sadness,http://farm8.staticflickr.com/7452/10308739023_cba4b5e907_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7151/6446219153_f28cbea6b6_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8473/8089518947_9d944a0905_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8654/15967139026_b9cf628a98_z.jpg,1,4
sadness,http://farm3.staticflickr.com/2594/4013615123_cf16e665e5_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3233/2286470294_96257e9a1b_z.jpg,1,4
sadness,http://farm8.staticflickr.com/7362/9237370687_fdd7fa94d6_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2745/4344070620_b0ea7bdc57_z.jpg,5,0
sadness,http://farm7.staticflickr.com/6126/5983526004_0974b46172_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2799/5796220671_d8fae12ede_z.jpg,0,5
sadness,http://farm3.staticflickr.com/2679/4111707581_71991594ae_z.jpg,1,4
sadness,http://farm4.staticflickr.com/3412/3520335343_17781fe79a_z.jpg,2,3
sadness,http://farm9.staticflickr.com/8370/8529317330_09536e94f0_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3797/12607279865_f7d38e2aa0_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5350/8991091613_9cc56ce42f_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3627/3436142026_ea466005fa_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3245/3284675358_12cc1160d0_z.jpg,3,2
sadness,http://farm3.staticflickr.com/2941/15375860996_ae64fbb8b5_z.jpg,5,0
sadness,http://farm7.staticflickr.com/6051/6367768011_ca446b7664_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5284/5306274699_6132de466c_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5597/15239123657_38bb7d2d42_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8262/8611492388_c2518882ca_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2457/3564302465_4c09af0c9e_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7553/15320008713_beea450e65_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5261/5616998602_8d98379829_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5297/5476729655_2907bfd136_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3855/14595799158_4a89bcb2f2_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7467/15968487428_441752d2bb_z.jpg,1,4
sadness,http://farm4.staticflickr.com/3036/2601554055_31ff920728_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4048/4535114874_d315e669d9_z.jpg,3,2
sadness,http://farm5.staticflickr.com/4140/4790195311_da3de130df_z.jpg,1,4
sadness,http://farm9.staticflickr.com/8502/8268065443_23ea4077ba_z.jpg,2,3
sadness,http://farm3.staticflickr.com/2886/9140492211_7f117a93b5_z.jpg,2,3
sadness,http://farm9.staticflickr.com/8254/8858833891_c0708434b8_z.jpg,1,4
sadness,http://farm3.staticflickr.com/2575/4143936566_feff08a894_z.jpg,0,5
sadness,http://farm4.staticflickr.com/3320/3471333355_7ac5657b13_z.jpg,2,3
sadness,http://farm5.staticflickr.com/4083/5212373758_005552e423_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8482/8235060585_bb526c0bfc_z.jpg,2,3
sadness,http://farm6.staticflickr.com/5500/9177852342_de0106e8c4_z.jpg,1,4
sadness,http://farm4.staticflickr.com/3006/2734389441_de848e3872_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5125/5283281506_83076b2cb2_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3765/14278417221_d9e3bd2072_z.jpg,3,2
sadness,http://farm9.staticflickr.com/8139/8710618951_e37f90eee4_z.jpg,1,4
sadness,http://farm5.staticflickr.com/4110/4995571207_a63edb0402_z.jpg,2,3
sadness,http://farm6.staticflickr.com/5253/5587993267_848ef44a84_z.jpg,3,2
sadness,http://farm3.staticflickr.com/2519/3727485324_13ae845b87_z.jpg,2,3
sadness,http://farm8.staticflickr.com/7314/11727794555_f4560ef708_z.jpg,3,2
sadness,http://farm5.staticflickr.com/4117/4903323822_5ab48854ce_z.jpg,3,2
sadness,http://farm7.staticflickr.com/6054/6248944298_85553555e6_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5141/5864801638_a19c1a3b85_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3610/3364713362_69394e634e_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5298/5530342905_6f2ff4f62c_z.jpg,0,5
sadness,http://farm3.staticflickr.com/2144/2160409963_54891bbb76_z.jpg,1,4
sadness,http://farm4.staticflickr.com/3261/13090592475_3fa1677867_z.jpg,2,3
sadness,http://farm6.staticflickr.com/5021/5643053632_ec9969accc_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5512/14349038354_281a3ffcb3_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3845/14694474395_1f43e785ee_z.jpg,3,2
sadness,http://farm9.staticflickr.com/8491/8423657675_50442b9435_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4054/4496457963_9c6b7a9215_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8494/8292486002_af1ac86241_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3697/9619412082_da06542295_z.jpg,2,3
sadness,http://farm8.staticflickr.com/7329/12398136903_fee5c46808_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7040/6982758091_e3df062b10_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3824/9649195295_22ce557a57_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3188/2642008463_6b7136a8e2_z.jpg,2,3
sadness,http://farm8.staticflickr.com/7221/13990725861_27881e933d_z.jpg,3,2
sadness,http://farm8.staticflickr.com/7572/16226432361_f78912f65a_z.jpg,4,1
sadness,http://farm7.staticflickr.com/6046/6329201311_c921920f50_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5570/14084846632_0227da5944_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5002/5195819284_91d32b1a95_z.jpg,4,1
sadness,http://farm7.staticflickr.com/6197/6147492520_fee395b07f_z.jpg,5,0
sadness,http://farm7.staticflickr.com/6175/6134814508_7574c67429_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2859/12324674564_dee6ff383c_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3772/10518274304_03e613b2c0_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3500/3465000216_f8814b381b_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5293/5439184702_f2f81de9a7_z.jpg,0,5
sadness,http://farm8.staticflickr.com/7261/7143265293_312200f75b_z.jpg,2,3
sadness,http://farm3.staticflickr.com/2944/15218521459_22e8408e39_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3759/13036527973_afe0093aa1_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3698/13173514964_9053c7407a_z.jpg,1,4
sadness,http://farm3.staticflickr.com/2733/4109535600_d04f084c80_z.jpg,2,3
sadness,http://farm8.staticflickr.com/7340/13108262744_6eb685533a_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3023/2363828558_7fa25aa553_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7090/6970596962_fbd70f66e6_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5202/5223896824_e679f71271_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5494/14063048148_9d358a8cfc_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3693/13144774554_e6eaf7ec80_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3028/3025984319_bc39d4ecb4_z.jpg,5,0
sadness,http://farm7.staticflickr.com/6147/6016268833_a4bc166a98_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5055/5430690379_ddbdfab74c_z.jpg,3,2
sadness,http://farm8.staticflickr.com/7237/7188700175_2c5a91baef_z.jpg,4,1
sadness,http://farm3.staticflickr.com/2734/4195258975_fa3003eeca_z.jpg,0,5
sadness,http://farm8.staticflickr.com/7133/7839791378_ec58bda61c_z.jpg,2,3
sadness,http://farm3.staticflickr.com/2555/3920007429_c6e3f8ae1b_z.jpg,3,2
sadness,http://farm5.staticflickr.com/4110/5045151587_5f0f8936c5_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3273/3081210419_d3d8a06ef8_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3719/13781890883_acc7708450_z.jpg,4,1
sadness,http://farm3.staticflickr.com/2767/4143265923_902f43285b_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3858/14790279304_5045ab124c_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3244/2885170475_6555ae14a9_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5131/5447355842_bab696a9d0_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7102/7307285566_fabc9c5789_z.jpg,2,3
sadness,http://farm7.staticflickr.com/6120/6425054741_9cac4f8b8a_z.jpg,4,1
sadness,http://farm5.staticflickr.com/4106/5163655611_8f8855302d_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3857/14475614592_78634f6bfc_z.jpg,1,4
sadness,http://farm7.staticflickr.com/6178/6175021002_5fdcf4ba4c_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3852/14647580727_11c75ba00e_z.jpg,3,2
sadness,http://farm8.staticflickr.com/7366/10768130914_b937714dc0_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5099/5525426990_78d588562f_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7357/12571480055_da445fb32f_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5062/5599005684_56f5176100_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5296/5470917137_ae1e70917f_z.jpg,5,0
sadness,http://farm2.staticflickr.com/1415/5146646477_e705fcaf69_z.jpg,4,1
sadness,http://farm3.staticflickr.com/2916/14748711375_f1bb2c4ce3_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4143/4881889132_2487abe4ca_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8094/8460256586_45e509e8a8_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3305/3453295139_db04ff970b_z.jpg,0,5
sadness,http://farm9.staticflickr.com/8515/8473681909_597b29b349_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5143/5631286653_4bd5e77d6e_z.jpg,0,5
sadness,http://farm6.staticflickr.com/5537/14016222719_55de511cdd_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3731/12729968625_929524808e_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3221/3150606676_db3a6a468c_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8087/8434232217_aeae36de7b_z.jpg,0,5
sadness,http://farm6.staticflickr.com/5509/9264638812_05170ab747_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3383/3483180833_ed3fcdefd5_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4080/4755494389_7ef9151144_z.jpg,4,1
sadness,http://farm7.staticflickr.com/6195/6043318351_cfe7c92109_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2546/4028707473_a0d624a4fd_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7530/15754626059_dd4718e7f5_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3497/3191904735_cd7e618c09_z.jpg,2,3
sadness,http://farm6.staticflickr.com/5012/5555148447_4f77db7634_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7241/7257933182_85094e7c76_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5138/5456161091_08a9afa3b8_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5563/14786155169_bf1f18c425_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4007/4397918045_f6c30d3381_z.jpg,2,3
sadness,http://farm6.staticflickr.com/5315/5894859779_014c3aede3_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8230/8514187041_afb16afbaf_z.jpg,4,1
sadness,http://farm5.staticflickr.com/4075/4800157891_c55c78912c_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8481/8268110426_4889ddb0f1_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3179/2881897159_ba039a5bbd_z.jpg,2,3
sadness,http://farm5.staticflickr.com/4077/4757793655_3ea911ba8b_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5126/5203039502_8dd33a34cc_z.jpg,3,2
sadness,http://farm8.staticflickr.com/7470/15863328258_cb49654b9f_z.jpg,3,2
sadness,http://farm7.staticflickr.com/6064/6088692762_d6689ce7b8_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7177/6850657859_fc16f7412e_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4079/5414482293_0613b7784b_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5096/5531891670_891f936fe4_z.jpg,4,1
sadness,http://farm3.staticflickr.com/2871/10522444044_375f99cb6a_z.jpg,1,4
sadness,http://farm6.staticflickr.com/5233/14157900711_c63e5f5838_z.jpg,4,1
sadness,http://farm7.staticflickr.com/6069/6050445261_00e952198a_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3775/8908651076_52196b0491_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3869/14637115677_6e1013a5e2_z.jpg,5,0
