disgust,http://farm4.staticflickr.com/3419/3827290367_765f6230de_z.jpg,5,0
disgust,http://farm6.staticflickr.com/5006/5234743318_376d4da4b9_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3748/11605510643_41c57e3c34_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3064/2735509771_59f04ff93c_z.jpg,4,1
disgust,http://farm6.staticflickr.com/5111/14278839476_3a65644fef_z.jpg,5,0
disgust,http://farm5.staticflickr.com/4094/4795047597_a5e84aa80c_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2281/2100661269_fb057fc83c_z.jpg,4,0
disgust,http://farm6.staticflickr.com/5217/5523756030_69c92103ec_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3873/14615825444_26caa4d6a4_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2348/2254802209_ef5523d66e_z.jpg,5,0
disgust,http://farm5.staticflickr.com/4073/5446026384_32e45258ba_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3022/2927448702_dec077bcb9_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2243/2304606808_79ce3a03c1_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7156/6498659777_0ea9187aae_z.jpg,5,0
disgust,http://farm1.staticflickr.com/47/147880095_67efa486ea_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3183/2717353603_13a8df6ca0_z.jpg,5,0
disgust,http://farm5.staticflickr.com/4086/5125643842_46de302964_z.jpg,5,0
disgust,http://farm2.staticflickr.com/1422/537948479_3d0ec6df82_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3506/3865044944_b7c82a93d6_z.jpg,1,4
disgust,http://farm4.staticflickr.com/3416/4575458079_68d836011c_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3652/3504292788_b23a70640f_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7544/16054527171_3fee360313_z.jpg,5,0
disgust,http://farm9.staticflickr.com/8236/8477232393_0148ca7e50_z.jpg,5,0
disgust,http://farm7.staticflickr.com/6109/6307712042_ca80a1a60f_z.jpg,5,0
disgust,http://farm1.staticflickr.com/212/481891853_75c85a910f_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3498/3753867532_5eb9966886_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2112/2174844063_7585d7d208_z.jpg,5,0
disgust,http://farm6.staticflickr.com/5506/11278900573_aba358272b_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2944/15146843418_567efd3155_z.jpg,5,0
disgust,http://farm1.staticflickr.com/142/321799656_7057ebee60_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3114/3176865973_dfbfcbe8d1_z.jpg,4,1
disgust,http://farm9.staticflickr.com/8156/7343860426_787819b50c_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3174/3020665873_e8fa6a4cc0_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3273/2876797352_b2ab46c544_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7013/6508023695_9998793e1c_z.jpg,4,1
disgust,http://farm4.staticflickr.com/3075/2562744486_626527e0e0_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2659/4124798067_5f2dcb9b08_z.jpg,3,0
disgust,http://farm5.staticflickr.com/4052/4681903541_00e62f9b77_z.jpg,5,0
disgust,http://farm5.staticflickr.com/4064/4299862098_a3119decf0_z.jpg,1,4
disgust,http://farm3.staticflickr.com/2221/2393909824_2e1653d0ae_z.jpg,2,3
disgust,http://farm8.staticflickr.com/7195/6931703899_9a586ac265_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2235/5738458475_841f39bbec_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3097/2377067354_4b9edc9019_z.jpg,4,0
disgust,http://farm7.staticflickr.com/6145/5934824390_f08724ffb7_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7346/11393552095_6ddafdbf20_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7335/13693813425_98b511f269_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7399/9118773454_26ed8f4379_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2939/14202082436_37ab190920_z.jpg,3,0
disgust,http://farm1.staticflickr.com/210/449097345_d5037870b5_z.jpg,2,3
disgust,http://farm4.staticflickr.com/3682/9711149596_217ca90ca1_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2406/2222690551_6eaecab424_z.jpg,5,0
disgust,http://farm1.staticflickr.com/105/301233043_fff5723fe3_z.jpg,5,0
disgust,http://farm5.staticflickr.com/4125/5021361493_55aa90b63f_z.jpg,4,1
disgust,http://farm2.staticflickr.com/1361/1180867870_2cae0e2097_z.jpg,0,5
disgust,http://farm4.staticflickr.com/3462/3765726296_70488c53b8_z.jpg,1,4
disgust,http://farm4.staticflickr.com/3495/3746644526_675b813f65_z.jpg,5,0
disgust,http://farm1.staticflickr.com/229/522314139_26a4198ff6_z.jpg,1,4
disgust,http://farm6.staticflickr.com/5565/14542209667_bd45cbf3d0_z.jpg,3,2
disgust,http://farm5.staticflickr.com/4061/4661923182_808efe12df_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3284/2958499879_6a43015dea_z.jpg,4,1
disgust,http://farm1.staticflickr.com/124/366116379_bae1582c40_z.jpg,5,0
disgust,http://farm9.staticflickr.com/8356/8416254231_b351d0dd4c_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7063/6872253704_9c280202a4_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3732/11605267275_2323020430_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7306/11131287236_b95e4e1ee5_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2871/9382948727_d33a03777e_z.jpg,5,0
disgust,http://farm6.staticflickr.com/5457/9970181596_5d1443b4ba_z.jpg,5,0
disgust,http://farm2.staticflickr.com/1284/5183306585_e54508a86b_z.jpg,5,0
disgust,http://farm5.staticflickr.com/4115/4819906011_8391f555ae_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3789/13402215693_0861c6edcf_z.jpg,5,0
disgust,http://farm7.staticflickr.com/6069/6030557553_88867f2660_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2667/4243164255_8749b2a31a_z.jpg,1,4
disgust,http://farm9.staticflickr.com/8363/8401377755_625c482c3f_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7308/13945581369_e66d601929_z.jpg,0,5
disgust,http://farm9.staticflickr.com/8327/8373916682_d1b022bd3b_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3620/3590205640_5ed69e950a_z.jpg,4,1
disgust,http://farm8.staticflickr.com/7012/6612790855_73976259a2_z.jpg,5,0
disgust,http://farm7.staticflickr.com/6127/6208193699_8d109e77ef_z.jpg,3,0
disgust,http://farm5.staticflickr.com/4002/4500822748_0705a94041_z.jpg,3,2
disgust,http://farm9.staticflickr.com/8376/8486696600_6ed8f8f079_z.jpg,2,3
disgust,http://farm9.staticflickr.com/8422/7840265686_e588ec443a_z.jpg,2,3
disgust,http://farm6.staticflickr.com/5081/5225604709_bf75b33311_z.jpg,3,2
disgust,http://farm4.staticflickr.com/3822/13480247923_84a6858e61_z.jpg,0,5
disgust,http://farm7.staticflickr.com/6030/5877499063_9619aab47e_z.jpg,5,0
disgust,http://farm6.staticflickr.com/5449/9011701948_09bd56aa8f_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7266/6957836804_61ff8c2e9b_z.jpg,3,0
disgust,http://farm8.staticflickr.com/7274/7118795923_15c086e4b8_z.jpg,3,2
disgust,http://farm3.staticflickr.com/2565/4015417955_5b1b7d07de_z.jpg,2,3
disgust,http://farm3.staticflickr.com/2714/4050925054_f863f04cdc_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3684/14306755912_3b7c10534e_z.jpg,5,0
disgust,http://farm9.staticflickr.com/8216/8400743324_af1da6e3b1_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3209/3131538096_60be1d57f8_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2223/2186264665_87cee56922_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3032/2612340770_f15f2c2f8b_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2918/14591337130_8ef8f22ba8_z.jpg,5,0
disgust,http://farm5.staticflickr.com/4125/5057258880_8dd5862c02_z.jpg,1,4
disgust,http://farm8.staticflickr.com/7354/13693482903_f00c809c3e_z.jpg,5,0
disgust,http://farm7.staticflickr.com/6201/6096872245_4a5bd137e1_z.jpg,1,3
disgust,http://farm6.staticflickr.com/5547/9287479675_21308c7897_z.jpg,5,0
disgust,http://farm7.staticflickr.com/6190/6160441957_0a087435d0_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3661/3503451821_24832a3638_z.jpg,4,0
disgust,http://farm3.staticflickr.com/2658/4006341261_d40b36b305_z.jpg,0,5
disgust,http://farm4.staticflickr.com/3564/3479019864_e13ee4fb68_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3120/2609484141_2773c43f1e_z.jpg,5,0
disgust,http://farm6.staticflickr.com/5186/5779233653_a967597a80_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2033/2186948078_9291e37ae0_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7244/6969437338_776e3b73cc_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3841/14750587136_2639442695_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3262/2634372472_637cc0f4b0_z.jpg,5,0
disgust,http://farm5.staticflickr.com/4112/4835634725_0bd2115fcd_z.jpg,1,4
disgust,http://farm4.staticflickr.com/3764/8850541538_4dc19ace68_z.jpg,5,0
disgust,http://farm2.staticflickr.com/1373/1445664282_035b2bf953_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3291/3023016638_f59f66e4cc_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3016/3034549556_b99bb9fc0d_z.jpg,5,0
disgust,http://farm1.staticflickr.com/213/506696320_f32b5c4ddd_z.jpg,4,0
disgust,http://farm5.staticflickr.com/4127/5051135971_49447af6cb_z.jpg,4,1
disgust,http://farm9.staticflickr.com/8346/8253387686_a1dc05c13a_z.jpg,3,0
disgust,http://farm4.staticflickr.com/3045/2808345270_da14de7d68_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7015/6610416069_955a6e9693_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2817/8778120198_18d0c19302_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3112/2843092979_298cbe1fe1_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2825/11394513683_02f5ac0e9a_z.jpg,5,0
disgust,http://farm6.staticflickr.com/5550/14516152316_a91ed5a06a_z.jpg,2,3
disgust,http://farm8.staticflickr.com/7032/6409509597_17ec188b35_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3647/3379888745_2ae0ef0201_z.jpg,5,0
disgust,http://farm5.staticflickr.com/4014/4453552025_ef7ef4b0da_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3672/11289708224_c34f3d0266_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2134/2232111719_3bf21be9a2_z.jpg,5,0
disgust,http://farm5.staticflickr.com/4040/4211919592_2553324899_z.jpg,2,3
disgust,http://farm6.staticflickr.com/5554/14780232861_0d0ebd78c8_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3285/2856040355_c384aac1ba_z.jpg,5,0
disgust,http://farm1.staticflickr.com/84/270649679_9d87f88411_z.jpg,2,3
disgust,http://farm3.staticflickr.com/2940/14781668754_6f8e922fc9_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2699/4111188550_3e864e36eb_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3176/2667208919_b377ca24d0_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2927/13959445759_9849238fa9_z.jpg,5,0
disgust,http://farm7.staticflickr.com/6068/6154979748_c126fb1ece_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2108/2258212627_905c8a3136_z.jpg,4,0
disgust,http://farm1.staticflickr.com/194/484252382_d06488be9f_z.jpg,2,3
disgust,http://farm4.staticflickr.com/3071/3058290480_4ae76afb7b_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3192/2980121554_924664c2b1_z.jpg,4,0
disgust,http://farm2.staticflickr.com/1082/3168126906_c65c36e085_z.jpg,5,0
