awe,http://farm8.staticflickr.com/7208/6882537701_b25cee5920_z.jpg,3,2
awe,http://farm6.staticflickr.com/5528/9152848591_1170bff509_z.jpg,3,2
awe,http://farm9.staticflickr.com/8196/8120938262_88e4fdb956_z.jpg,5,0
awe,http://farm8.staticflickr.com/7099/7211983904_f74fa031e7_z.jpg,4,1
awe,http://farm6.staticflickr.com/5516/10698234264_b55a3fab52_z.jpg,5,0
awe,http://farm8.staticflickr.com/7409/10717098473_5826d42c13_z.jpg,4,1
awe,http://farm9.staticflickr.com/8239/8603862693_374c7c0bff_z.jpg,5,0
awe,http://farm4.staticflickr.com/3890/14579291972_31411461b0_z.jpg,2,3
awe,http://farm8.staticflickr.com/7100/7254850662_e65f75eaa8_z.jpg,5,0
awe,http://farm9.staticflickr.com/8200/8196343816_76b37a41c0_z.jpg,3,2
awe,http://farm8.staticflickr.com/7579/15892660069_0a5f4b6b15_z.jpg,5,0
awe,http://farm8.staticflickr.com/7297/10499643666_62ec5e71cd_z.jpg,0,5
awe,http://farm6.staticflickr.com/5547/9559342959_ca884a104a_z.jpg,4,1
awe,http://farm6.staticflickr.com/5533/10499155946_c461287f88_z.jpg,4,1
awe,http://farm9.staticflickr.com/8109/8563358690_75ebccb024_z.jpg,0,5
awe,http://farm8.staticflickr.com/7325/13640599564_364a2c06bf_z.jpg,5,0
awe,http://farm8.staticflickr.com/7359/8988820599_6fcb4ce96e_z.jpg,1,4
awe,http://farm4.staticflickr.com/3872/14757785181_d70fab1606_z.jpg,5,0
awe,http://farm9.staticflickr.com/8264/8680074330_f3620905a1_z.jpg,5,0
awe,http://farm3.staticflickr.com/2893/9546960946_577029531a_z.jpg,4,1
awe,http://farm4.staticflickr.com/3877/14896456080_61dd75a2ea_z.jpg,0,5
awe,http://farm9.staticflickr.com/8093/8571358625_d6bf9f2e0d_z.jpg,3,2
awe,http://farm9.staticflickr.com/8428/7518456470_c3c2898367_z.jpg,3,2
awe,http://farm9.staticflickr.com/8622/15596156643_248d7f663c_z.jpg,5,0
awe,http://farm9.staticflickr.com/8504/8312324727_a26f8bb7aa_z.jpg,4,1
awe,http://farm4.staticflickr.com/3898/14780042691_06408325d1_z.jpg,5,0
awe,http://farm8.staticflickr.com/7228/7211965418_6a6b59b8c8_z.jpg,5,0
awe,http://farm3.staticflickr.com/2902/14259804409_b31fa2f985_z.jpg,5,0
awe,http://farm4.staticflickr.com/3800/14276189392_cf4c80c837_z.jpg,5,0
awe,http://farm6.staticflickr.com/5591/14773496132_0c13241d89_z.jpg,4,1
awe,http://farm9.staticflickr.com/8249/8641852593_c865736f72_z.jpg,5,0
awe,http://farm9.staticflickr.com/8535/8651407573_fa504fba1e_z.jpg,0,5
awe,http://farm9.staticflickr.com/8305/7806768736_7f1618491d_z.jpg,4,1
awe,http://farm8.staticflickr.com/7488/15239263714_891acdb521_z.jpg,1,4
awe,http://farm9.staticflickr.com/8337/8191580692_608e3e3151_z.jpg,0,5
awe,http://farm9.staticflickr.com/8085/8594444465_671d5fc9dd_z.jpg,5,0
awe,http://farm8.staticflickr.com/7417/9050988129_cd12acf65f_z.jpg,3,2
awe,http://farm4.staticflickr.com/3792/10917955786_0f536ec13b_z.jpg,5,0
awe,http://farm3.staticflickr.com/2629/13150057275_5e9dfd5619_z.jpg,1,4
awe,http://farm9.staticflickr.com/8151/6999241490_0df9478108_z.jpg,2,3
awe,http://farm3.staticflickr.com/2835/9089694810_be093c9975_z.jpg,4,1
awe,http://farm8.staticflickr.com/7273/7003014892_ab6ea88673_z.jpg,5,0
awe,http://farm9.staticflickr.com/8620/16517640970_a42e61c73d_z.jpg,0,5
awe,http://farm8.staticflickr.com/7040/7126665547_025b27622c_z.jpg,2,3
awe,http://farm8.staticflickr.com/7422/10281800594_87e9789342_z.jpg,4,1
awe,http://farm9.staticflickr.com/8565/15891225178_3a4477cf58_z.jpg,5,0
awe,http://farm8.staticflickr.com/7338/10717864006_09082ed1b5_z.jpg,3,2
awe,http://farm8.staticflickr.com/7038/13898928913_e65577e670_z.jpg,0,5
awe,http://farm3.staticflickr.com/2932/14577932079_eabc5fe3cd_z.jpg,5,0
awe,http://farm6.staticflickr.com/5599/15430314031_06d3cb6d2e_z.jpg,3,2
awe,http://farm8.staticflickr.com/7222/7187326408_e2ec04c961_z.jpg,0,5
awe,http://farm6.staticflickr.com/5585/14765834885_5e71e7f464_z.jpg,5,0
awe,http://farm9.staticflickr.com/8337/8195256777_354e4a4c78_z.jpg,5,0
awe,http://farm9.staticflickr.com/8205/8196723413_8fd85b54a1_z.jpg,5,0
awe,http://farm9.staticflickr.com/8200/8197193877_c73a1e92d7_z.jpg,5,0
awe,http://farm4.staticflickr.com/3933/15311414147_fcf9e6f638_z.jpg,0,5
awe,http://farm4.staticflickr.com/3804/11717256895_2c9b93b285_z.jpg,3,2
awe,http://farm4.staticflickr.com/3830/9242046299_71aa726de4_z.jpg,5,0
awe,http://farm9.staticflickr.com/8174/8063011744_289fd287ee_z.jpg,1,4
awe,http://farm9.staticflickr.com/8206/8240404793_c506fb0812_z.jpg,4,1
awe,http://farm8.staticflickr.com/7294/9840368026_4ef06c2dcd_z.jpg,2,3
awe,http://farm6.staticflickr.com/5476/14511062654_ff8c259158_z.jpg,1,4
awe,http://farm6.staticflickr.com/5599/15503058652_3981ed7f86_z.jpg,5,0
awe,http://farm8.staticflickr.com/7047/6958852829_76037e71cc_z.jpg,0,5
awe,http://farm9.staticflickr.com/8082/8424862719_70bca9a917_z.jpg,5,0
awe,http://farm9.staticflickr.com/8015/7187444986_f5d09b4a08_z.jpg,0,5
awe,http://farm4.staticflickr.com/3690/9719723291_90e9c4c8c3_z.jpg,0,5
awe,http://farm6.staticflickr.com/5563/14770882135_4a90920331_z.jpg,4,1
awe,http://farm8.staticflickr.com/7227/7248125120_46776d780f_z.jpg,4,1
awe,http://farm3.staticflickr.com/2920/14072907651_5845970a04_z.jpg,5,0
awe,http://farm8.staticflickr.com/7503/16078064362_eced1c2a2d_z.jpg,5,0
awe,http://farm4.staticflickr.com/3926/14989240708_ebf7ffc0e0_z.jpg,5,0
awe,http://farm9.staticflickr.com/8331/8085783472_ddf93f4f53_z.jpg,4,1
awe,http://farm4.staticflickr.com/3917/15256414431_4f2f7f8b60_z.jpg,5,0
awe,http://farm8.staticflickr.com/7290/8718584477_b7867dd56d_z.jpg,4,1
awe,http://farm8.staticflickr.com/7424/11459554125_e32cb7b82b_z.jpg,2,3
awe,http://farm3.staticflickr.com/2926/14772907352_e5594a8143_z.jpg,4,1
awe,http://farm9.staticflickr.com/8371/8480206507_8ef9db7266_z.jpg,5,0
awe,http://farm6.staticflickr.com/5569/14779366733_bd3c865fd0_z.jpg,5,0
awe,http://farm9.staticflickr.com/8102/8655084805_b00e83d719_z.jpg,4,1
awe,http://farm4.staticflickr.com/3926/14684379466_3e096e3608_z.jpg,0,5
awe,http://farm4.staticflickr.com/3707/9580869884_09485ddda9_z.jpg,5,0
awe,http://farm4.staticflickr.com/3904/14576579349_d57d8ae831_z.jpg,4,1
awe,http://farm9.staticflickr.com/8118/8656141218_724ce34537_z.jpg,4,1
awe,http://farm6.staticflickr.com/5197/14445698601_4532247086_z.jpg,5,0
awe,http://farm6.staticflickr.com/5571/14595867367_4e2746e52c_z.jpg,4,1
awe,http://farm6.staticflickr.com/5500/11296713383_e16ed78b37_z.jpg,5,0
awe,http://farm4.staticflickr.com/3773/10877361165_821dea8630_z.jpg,2,3
awe,http://farm6.staticflickr.com/5581/14918710210_a32d5272eb_z.jpg,5,0
awe,http://farm8.staticflickr.com/7150/6767954527_e66daf0a82_z.jpg,5,0
awe,http://farm9.staticflickr.com/8377/8597329443_2be4450699_z.jpg,5,0
awe,http://farm8.staticflickr.com/7567/16074632736_abe1685452_z.jpg,5,0
awe,http://farm4.staticflickr.com/3874/14768581085_20c32190d1_z.jpg,5,0
awe,http://farm9.staticflickr.com/8354/8252876529_f71004c790_z.jpg,2,3
awe,http://farm6.staticflickr.com/5505/9521457860_2bae7c4574_z.jpg,4,1
awe,http://farm8.staticflickr.com/7464/15458419073_bc1211690e_z.jpg,5,0
awe,http://farm3.staticflickr.com/2938/14472130457_64b579b2ea_z.jpg,5,0
awe,http://farm9.staticflickr.com/8397/8646507787_4936232e22_z.jpg,2,3
awe,http://farm6.staticflickr.com/5559/15061392970_01089846e4_z.jpg,1,4
awe,http://farm8.staticflickr.com/7335/9613945161_551b7f9620_z.jpg,3,2
awe,http://farm9.staticflickr.com/8331/8130472685_54b322a711_z.jpg,1,4
awe,http://farm8.staticflickr.com/7097/7317695018_dc32e2e18c_z.jpg,5,0
awe,http://farm6.staticflickr.com/5552/14841712941_b045e3d0f0_z.jpg,4,1
awe,http://farm9.staticflickr.com/8437/7810735668_27bfbb188e_z.jpg,1,4
awe,http://farm6.staticflickr.com/5470/9469046442_9bd056a3a9_z.jpg,5,0
awe,http://farm8.staticflickr.com/7566/15857632465_3661b31070_z.jpg,5,0
awe,http://farm9.staticflickr.com/8155/7277396894_be46b79baa_z.jpg,0,5
awe,http://farm4.staticflickr.com/3847/14672229245_b99ce5aea3_z.jpg,1,4
awe,http://farm8.staticflickr.com/7007/6733404487_89fd612775_z.jpg,5,0
awe,http://farm8.staticflickr.com/7428/12122219934_52c88da043_z.jpg,0,5
awe,http://farm4.staticflickr.com/3679/13655952633_8fb4f533ac_z.jpg,5,0
awe,http://farm9.staticflickr.com/8197/8184309218_02839fe887_z.jpg,4,1
awe,http://farm4.staticflickr.com/3692/14276137351_5eab3718ea_z.jpg,5,0
awe,http://farm9.staticflickr.com/8471/8424511883_689bd587a5_z.jpg,0,5
awe,http://farm8.staticflickr.com/7039/14096321824_1dbe3d97a6_z.jpg,1,4
awe,http://farm4.staticflickr.com/3874/14962967130_87ed0e0c38_z.jpg,0,5
awe,http://farm9.staticflickr.com/8285/7741897546_acceea1008_z.jpg,5,0
awe,http://farm8.staticflickr.com/7580/15457526144_5b88e902ba_z.jpg,4,1
awe,http://farm8.staticflickr.com/7572/15790914320_e6ac5beefc_z.jpg,4,1
awe,http://farm9.staticflickr.com/8217/8342445201_072307f31a_z.jpg,1,4
awe,http://farm9.staticflickr.com/8336/8137582391_49c88e6f13_z.jpg,4,1
awe,http://farm9.staticflickr.com/8467/8125049762_a7441806ba_z.jpg,5,0
awe,http://farm9.staticflickr.com/8102/8591696594_12b844cfee_z.jpg,5,0
awe,http://farm8.staticflickr.com/7458/11447233066_56ba7b691c_z.jpg,0,5
awe,http://farm6.staticflickr.com/5611/15567289882_b98bfc2aa1_z.jpg,4,1
awe,http://farm9.staticflickr.com/8052/8118791543_b215f3b69a_z.jpg,5,0
awe,http://farm3.staticflickr.com/2817/9407472164_550e19d5f2_z.jpg,5,0
awe,http://farm9.staticflickr.com/8426/7772699388_bfaf477a50_z.jpg,3,2
awe,http://farm6.staticflickr.com/5335/7211986140_36dfd39c7b_z.jpg,3,2
awe,http://farm9.staticflickr.com/8108/8537699681_d7c07b0595_z.jpg,5,0
awe,http://farm8.staticflickr.com/7344/14051664982_112dce7196_z.jpg,1,4
awe,http://farm4.staticflickr.com/3741/9573799671_e921e1aa3e_z.jpg,0,5
