fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1516674_606592722746227_1444729303_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10611006_1540771599535347_117334210_n.jpg,4,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/827c0480e99f11e28b3522000a1f9867_7.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/680c6ca2a2a011e2972d22000aa82023_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/a096721e0be811e39e1922000a9f4dd0_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10727318_846647165373421_1844169208_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10810020_1494443984170347_332629577_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10449011_531710476933058_2041639656_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10375708_997712336922361_1284259621_n.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10838840_373530812822817_1012196002_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10809466_551458178321998_1690453332_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1515134_627226847344331_1437471868_n.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10802927_1511352122452880_1711385240_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10903631_902057029818998_1508297908_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/108768c8aec111e3ba35121aed33e88d_8.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/4e6f6890204e11e39fd822000a9e0667_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1389335_275830332541566_1330591226_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/e6bbefb8d29411e2945d22000a9f13ca_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10546969_898144613537698_1509742762_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/8493fcbaa35c11e3903e1230df506265_8.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1963152_459719150822925_1993161431_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1391132_196634870520483_1420974581_n.jpg,1,4
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/5331e066ee1111e2847022000aeb0b98_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10326410_440628516074666_1089031270_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10569897_1574127992822053_1637457168_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/7cc7aed8d9f411e1ab2622000a1e882d_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/54ad2068adc611e1b00112313800c5e4_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1922268_699008223522825_1108109900_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/f8b9b0de6cbd11e2a7d422000a9e0846_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/bad879a8a31711e3b28312305a40e556_8.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1389475_251798098306655_182837563_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1209650_647754481937321_1323393117_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/5b9b50942e2611e2ad6322000a9f14f2_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/4edb9c781d5011e383f522000a1f9016_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10894976_1524180154516131_508120851_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1169996_417074085086898_1149704014_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10957087_1536246239989906_402234801_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10543024_1479310229005072_580776182_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10727707_1570564073173864_1100815814_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/c63b68cc824411e2a1bd22000a9f1361_7.jpg,4,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/5c1c51e0bc0f11e2a47b22000a1f99e6_7.jpg,2,3
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10818008_382993471863981_779251063_n.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/69c8458a30ca11e3beb722000a9f3ce2_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10508025_872581916119332_559780171_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/925234_570195789768125_844124062_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10375781_348670008639578_542571580_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10809637_1734923990065589_1943835272_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10453743_1462284400676405_306492226_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/927692_1431205943830066_99148603_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1515641_354569488019686_106630470_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10254112_476984749070338_87725689_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10832143_659979737453145_1754191677_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10362106_278120569036216_476731816_n.jpg,2,3
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10723907_370015176486705_747518227_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1921946_504646189682826_1682499376_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/addbc6ce155f11e3984322000a1fcb7e_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10617120_755303661182935_1035402110_n.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/ac320ca6aeda11e3b8d80ea698669f93_8.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/ef5589fe8b2711e29d0322000a1f97e3_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/45e838aa268f11e29f0012313807293b_7.jpg,0,5
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/dc804830c8c811e2b82c22000a1fbca3_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1168475_192670984254317_1429697853_n.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1527656_580875748662658_1844476793_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/cbe15a02446411e2873222000a1f9e77_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/33883f72221311e3b98a22000a1fc40e_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/b357b698641c11e290a322000a9f1438_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/78cf8a9a748911e3aee912ce08225afa_8.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10261060_740283475994824_121102168_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/95ad70ba422a11e2a9ed22000a1fb773_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/928699_400372923460789_1041775172_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/9e2dd454a2c511e280ad22000a1fbe2f_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10914265_1530964443836635_699123238_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10598382_1521419998088857_1211170849_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/af7d8b1c0ef111e39a9022000aa82198_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10899037_1556364901279209_1878044381_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/841ccfe878f911e2965422000a9f18cc_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10964034_858672120862247_35687327_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10747993_393328394149597_137782484_n.jpg,2,3
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10899270_399443446880649_373610881_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/8d979e0ed6d211e2b62722000a1fbc10_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/7efe71ac1f3d11e38c9e22000a9f308e_7.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10724055_870231249668469_191767439_n.jpg,2,3
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/54804fc42c1611e294471231380f602c_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/891422_397287473768231_444219350_n.jpg,2,3
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/fe4e74c0102411e3912922000a1fceb7_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10838722_1527106370905700_661218391_n.jpg,0,5
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10413111_257550761106353_457374521_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10666140_735271616546603_1658545571_n.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/44f027b4d1b611e294a422000a1f9874_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/929237_366929560140573_1758565286_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/347ee320ca1811e296ca22000a9f0a36_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/3dcb2ed4611311e282e122000a1f9aae_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10261054_250923085093288_747390176_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/3667ad3e2fad11e3bb7022000ae911db_8.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1389042_231654267003098_2080339760_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10584735_268572203341313_1096104830_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1389843_331767617003286_1032444276_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/924792_636385853090646_785668766_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10454162_1429450690671639_230273943_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10518200_863570407006468_1293734260_n.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/929257_470168846456721_960960014_n.jpg,1,4
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/c9e381fcfe1911e29aee22000a9f38e6_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/d2137722d7c511e19be31231380e66dc_7.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10848181_825952707469421_69806416_n.jpg,1,4
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10899359_1558382014407046_864104798_n.jpg,1,4
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/aa6dc8321a8411e382d422000a9e516a_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/d9f136eee00911e2999b22000a9f17f6_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/d24bfecab01f11e286b922000a9f14cd_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10513699_1448816058707831_1740323125_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/926779_784656514887151_2017647496_n.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/2b0ca0f4c2a511e2aaa222000a1fb843_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10732041_516423325127621_327300339_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10844087_417709908381001_1823446412_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/914797_697543946967352_122306783_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10375871_1431128883833269_1703955724_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/339cfa28dac611e2ba6522000aaa0486_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/928686_809591935772337_1556579672_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10483548_690708664298367_1281722103_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/300fcc9cadda11e1b00112313800c5e4_7.jpg,2,3
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1e45a05aee6a11e289f722000ae91416_7.jpg,4,1
