anger,http://farm5.staticflickr.com/4055/4208983269_6b1e7245e0_z.jpg,5,0
anger,http://farm7.staticflickr.com/6116/6249359072_2692397e8e_z.jpg,0,5
anger,http://farm3.staticflickr.com/2580/4149818799_4fde7b5fe6_z.jpg,4,0
anger,http://farm4.staticflickr.com/3799/11343342616_b8ee3ea045_z.jpg,2,3
anger,http://farm4.staticflickr.com/3832/9081784740_4e66c77dbb_z.jpg,5,0
anger,http://farm9.staticflickr.com/8030/8068508126_b198b9cb0c_z.jpg,5,0
anger,http://farm8.staticflickr.com/7541/15762258896_c087c7e16c_z.jpg,4,1
anger,http://farm5.staticflickr.com/4005/5132592500_5c8733d35b_z.jpg,5,0
anger,http://farm2.staticflickr.com/1057/5103357476_f5967c0dd2_z.jpg,5,0
anger,http://farm8.staticflickr.com/7362/8936160564_640cc25f9a_z.jpg,4,1
anger,http://farm4.staticflickr.com/3166/2760797703_b5bd23e971_z.jpg,4,0
anger,http://farm5.staticflickr.com/4087/4995217935_656b9f3c4c_z.jpg,5,0
anger,http://farm7.staticflickr.com/6157/6162122344_9567dd6104_z.jpg,5,0
anger,http://farm5.staticflickr.com/4136/4793473046_8420935792_z.jpg,4,1
anger,http://farm9.staticflickr.com/8287/7576347098_053f4309e9_z.jpg,5,0
anger,http://farm9.staticflickr.com/8116/8615174627_788b7c1631_z.jpg,5,0
anger,http://farm4.staticflickr.com/3954/15411960639_d2b05b661b_z.jpg,1,4
anger,http://farm9.staticflickr.com/8021/7195439028_d62d765204_z.jpg,3,2
anger,http://farm4.staticflickr.com/3539/3414482025_80cbda496e_z.jpg,5,0
anger,http://farm7.staticflickr.com/6094/6264542669_f73046bd0d_z.jpg,5,0
anger,http://farm5.staticflickr.com/4126/5214062115_76e8c9ec1e_z.jpg,5,0
anger,http://farm4.staticflickr.com/3326/4623642138_8dcaca34f4_z.jpg,5,0
anger,http://farm4.staticflickr.com/3208/2793245851_0f32c96e04_z.jpg,5,0
anger,http://farm9.staticflickr.com/8493/8306088670_d36c07b495_z.jpg,5,0
anger,http://farm4.staticflickr.com/3404/5777506041_f6d4950690_z.jpg,5,0
anger,http://farm6.staticflickr.com/5605/15311454210_2df9cdca77_z.jpg,3,2
anger,http://farm4.staticflickr.com/3839/14665776383_bc3fcc2ab9_z.jpg,5,0
anger,http://farm4.staticflickr.com/3104/5770209950_4849b7fe84_z.jpg,3,2
anger,http://farm9.staticflickr.com/8100/8553433671_5e5dd3ae72_z.jpg,4,1
anger,http://farm7.staticflickr.com/6059/6330086644_fcc9c73788_z.jpg,5,0
anger,http://farm7.staticflickr.com/6077/6082725785_ba1be7604e_z.jpg,4,1
anger,http://farm7.staticflickr.com/6037/6295260685_db4a6e4c4c_z.jpg,5,0
anger,http://farm3.staticflickr.com/2376/2108846692_5e21273650_z.jpg,5,0
anger,http://farm4.staticflickr.com/3860/14780858185_e60fd5c58b_z.jpg,5,0
anger,http://farm9.staticflickr.com/8356/8288050024_1514c764c8_z.jpg,5,0
anger,http://farm5.staticflickr.com/4115/4796800279_0dd7707db9_z.jpg,5,0
anger,http://farm4.staticflickr.com/3328/4620007104_bc5ac3713f_z.jpg,4,1
anger,http://farm4.staticflickr.com/3181/2805186057_a7d55399d8_z.jpg,5,0
anger,http://farm7.staticflickr.com/6118/6294133888_3ebecc2849_z.jpg,0,5
anger,http://farm8.staticflickr.com/7402/14122893725_633b5a2dd2_z.jpg,3,2
anger,http://farm5.staticflickr.com/4032/4622566020_7b2240ebc0_z.jpg,5,0
anger,http://farm6.staticflickr.com/5179/5446665365_eae10dabab_z.jpg,5,0
anger,http://farm9.staticflickr.com/8172/8072326329_dc9ef39ae4_z.jpg,5,0
anger,http://farm4.staticflickr.com/3484/3772309853_8cce6c9859_z.jpg,5,0
anger,http://farm4.staticflickr.com/3884/15203585258_d08958d201_z.jpg,5,0
anger,http://farm4.staticflickr.com/3624/3460055079_958c6309ec_z.jpg,4,1
anger,http://farm8.staticflickr.com/7033/6744676941_c415c0835b_z.jpg,5,0
anger,http://farm4.staticflickr.com/3300/3589582476_dcfeb89362_z.jpg,5,0
anger,http://farm8.staticflickr.com/7259/7705149960_f3051aa738_z.jpg,5,0
anger,http://farm5.staticflickr.com/4080/4923014039_a7fa884dbc_z.jpg,4,1
anger,http://farm8.staticflickr.com/7009/6467654207_eba1ebe917_z.jpg,4,1
anger,http://farm3.staticflickr.com/2810/11965416876_c6672ef187_z.jpg,5,0
anger,http://farm6.staticflickr.com/5102/5635094413_d8e79cd86b_z.jpg,5,0
anger,http://farm3.staticflickr.com/2871/9761873404_bd4979d71d_z.jpg,5,0
anger,http://farm8.staticflickr.com/7480/16008782101_fca175bdd7_z.jpg,5,0
anger,http://farm7.staticflickr.com/6074/6156223236_ca58fa5023_z.jpg,5,0
anger,http://farm5.staticflickr.com/4142/4749217623_3fd472e9b5_z.jpg,5,0
anger,http://farm6.staticflickr.com/5605/15457889238_9915b47193_z.jpg,4,1
anger,http://farm8.staticflickr.com/7070/6774979824_3f7e2cee12_z.jpg,0,5
anger,http://farm7.staticflickr.com/6171/6135712862_953e09062d_z.jpg,5,0
anger,http://farm8.staticflickr.com/7437/8845674569_66823c8b16_z.jpg,5,0
anger,http://farm3.staticflickr.com/2937/14503491504_6360b5c1e3_z.jpg,5,0
anger,http://farm2.staticflickr.com/1030/5182768395_1a7d38dfb1_z.jpg,5,0
anger,http://farm4.staticflickr.com/3889/14866438983_68ab18dc60_z.jpg,5,0
anger,http://farm3.staticflickr.com/2764/4287641138_c7b325fd2e_z.jpg,5,0
anger,http://farm9.staticflickr.com/8506/8466920349_b642e969dd_z.jpg,5,0
anger,http://farm2.staticflickr.com/1093/5134254826_2990f3caaa_z.jpg,5,0
anger,http://farm9.staticflickr.com/8334/8104454710_226cd55fcf_z.jpg,5,0
anger,http://farm6.staticflickr.com/5571/14775704692_720499e10e_z.jpg,5,0
anger,http://farm4.staticflickr.com/3808/10439639873_8f9933828e_z.jpg,0,5
anger,http://farm7.staticflickr.com/6089/6039341681_7814f849d1_z.jpg,4,1
anger,http://farm6.staticflickr.com/5138/5472878557_3531f94d17_z.jpg,5,0
anger,http://farm3.staticflickr.com/2833/11221125384_985007c515_z.jpg,5,0
anger,http://farm6.staticflickr.com/5253/5525920761_490dc705e2_z.jpg,5,0
anger,http://farm8.staticflickr.com/7272/13709414253_f1d87b7591_z.jpg,5,0
anger,http://farm8.staticflickr.com/7151/6707638071_e404a1f544_z.jpg,3,2
anger,http://farm6.staticflickr.com/5047/5375365378_d55b5a4653_z.jpg,2,3
anger,http://farm5.staticflickr.com/4027/4673610531_03887cdf96_z.jpg,5,0
anger,http://farm5.staticflickr.com/4101/4871033619_9462b55fef_z.jpg,5,0
anger,http://farm4.staticflickr.com/3072/3042231689_391b3e9a86_z.jpg,5,0
anger,http://farm5.staticflickr.com/4113/5058461237_dff2fd336c_z.jpg,5,0
anger,http://farm4.staticflickr.com/3883/14992836642_41b93b7479_z.jpg,5,0
anger,http://farm6.staticflickr.com/5557/14247131074_b1a2a68857_z.jpg,5,0
anger,http://farm6.staticflickr.com/5596/14747925049_68bc01b031_z.jpg,5,0
anger,http://farm7.staticflickr.com/6174/6161712511_6f95848569_z.jpg,5,0
anger,http://farm7.staticflickr.com/6134/5917177915_23a04ef07d_z.jpg,0,5
anger,http://farm9.staticflickr.com/8388/8521457346_c7dc525851_z.jpg,5,0
anger,http://farm5.staticflickr.com/4053/4212902566_f7ed2a0fea_z.jpg,5,0
anger,http://farm5.staticflickr.com/4071/4498987243_3d67bf7b2e_z.jpg,5,0
anger,http://farm7.staticflickr.com/6026/5957302630_136b0c8cbe_z.jpg,5,0
anger,http://farm3.staticflickr.com/2284/2274141811_23b91c6b99_z.jpg,5,0
anger,http://farm8.staticflickr.com/7175/6841431595_07755fd1b5_z.jpg,5,0
anger,http://farm6.staticflickr.com/5538/10814637114_30aec251ba_z.jpg,4,1
anger,http://farm4.staticflickr.com/3916/15290436565_cbe70e3a5b_z.jpg,5,0
anger,http://farm6.staticflickr.com/5119/7156493876_726805a689_z.jpg,5,0
anger,http://farm9.staticflickr.com/8126/8685763998_50f6f04326_z.jpg,5,0
anger,http://farm8.staticflickr.com/7258/7748174702_24d80d5d68_z.jpg,4,1
anger,http://farm6.staticflickr.com/5282/5248934366_8ee201fb65_z.jpg,1,4
anger,http://farm8.staticflickr.com/7452/13984072148_cf8a78b9f5_z.jpg,5,0
anger,http://farm8.staticflickr.com/7139/7699330596_475ca13d4f_z.jpg,5,0
anger,http://farm4.staticflickr.com/3742/13723200043_cfe30594d7_z.jpg,5,0
anger,http://farm5.staticflickr.com/4004/4347225813_a093160a33_z.jpg,2,3
anger,http://farm6.staticflickr.com/5088/5355615344_9862b9ba86_z.jpg,5,0
anger,http://farm4.staticflickr.com/3939/15145317754_1dacf50d95_z.jpg,5,0
anger,http://farm5.staticflickr.com/4049/5164903933_9dbf750415_z.jpg,5,0
anger,http://farm3.staticflickr.com/2811/10977883553_c1e315f61d_z.jpg,5,0
anger,http://farm5.staticflickr.com/4129/5195926344_b961a0638a_z.jpg,3,2
anger,http://farm4.staticflickr.com/3879/14586888325_4f74a7ef52_z.jpg,5,0
anger,http://farm2.staticflickr.com/1180/5112874184_86b4a952a2_z.jpg,3,2
anger,http://farm6.staticflickr.com/5575/15042627880_e9dfc7dd08_z.jpg,5,0
anger,http://farm4.staticflickr.com/3870/15232053676_5a54286a7a_z.jpg,5,0
anger,http://farm8.staticflickr.com/7334/13622917585_72fda56e22_z.jpg,4,1
anger,http://farm4.staticflickr.com/3430/3770006588_b8bf9b0aec_z.jpg,5,0
anger,http://farm9.staticflickr.com/8007/7368401472_019ed1ed7a_z.jpg,5,0
anger,http://farm6.staticflickr.com/5020/5512945900_4b6392825f_z.jpg,5,0
anger,http://farm3.staticflickr.com/2901/14726569976_9c10e485e8_z.jpg,5,0
anger,http://farm9.staticflickr.com/8531/8464642043_3b3529fa2f_z.jpg,5,0
anger,http://farm5.staticflickr.com/4075/5411501552_8d93c9e633_z.jpg,5,0
anger,http://farm8.staticflickr.com/7046/6869124283_96dcfee833_z.jpg,4,1
anger,http://farm6.staticflickr.com/5513/9849905546_bbff2ab23b_z.jpg,4,1
anger,http://farm4.staticflickr.com/3570/3546855163_0077578c53_z.jpg,4,1
anger,http://farm5.staticflickr.com/4108/5214486592_514d2844d4_z.jpg,5,0
anger,http://farm1.staticflickr.com/247/444810183_42b5e31885_z.jpg,5,0
anger,http://farm4.staticflickr.com/3807/12447601865_01256ebf98_z.jpg,5,0
anger,http://farm3.staticflickr.com/2470/3793214038_7c3e53ac7f_z.jpg,5,0
anger,http://farm3.staticflickr.com/2679/4097886595_7cf26217e8_z.jpg,5,0
anger,http://farm7.staticflickr.com/6092/6346478044_2446faea92_z.jpg,5,0
anger,http://farm2.staticflickr.com/1070/580134528_285bca613e_z.jpg,5,0
anger,http://farm5.staticflickr.com/4109/4971287435_860ce67bb2_z.jpg,5,0
anger,http://farm8.staticflickr.com/7444/12041533373_e22d9bfe6b_z.jpg,0,5
anger,http://farm7.staticflickr.com/6211/6286571445_2f6ac5bdf2_z.jpg,5,0
anger,http://farm4.staticflickr.com/3122/2637411750_1802ffa15d_z.jpg,2,3
anger,http://farm3.staticflickr.com/2640/3976819275_a07d78c95b_z.jpg,5,0
anger,http://farm6.staticflickr.com/5019/5526601785_e8e107c054_z.jpg,5,0
anger,http://farm2.staticflickr.com/1254/5132355340_a1cf60c6af_z.jpg,5,0
anger,http://farm8.staticflickr.com/7275/7140591677_090bc433c7_z.jpg,3,2
anger,http://farm8.staticflickr.com/7103/7298020788_c98e294e03_z.jpg,5,0
anger,http://farm3.staticflickr.com/2804/4098648330_c107cb73bb_z.jpg,4,1
anger,http://farm9.staticflickr.com/8232/8431271551_d9c88cfb78_z.jpg,5,0
anger,http://farm6.staticflickr.com/5264/5622435500_f0be713118_z.jpg,4,1
anger,http://farm3.staticflickr.com/2855/9294863749_ed129fb1f2_z.jpg,4,1
anger,http://farm4.staticflickr.com/3211/3010374108_9a2ddf6020_z.jpg,3,2
anger,http://farm5.staticflickr.com/4067/4452701034_252ecf193f_z.jpg,5,0
anger,http://farm5.staticflickr.com/4094/4942881748_70d37089a0_z.jpg,5,0
anger,http://farm4.staticflickr.com/3046/2904455780_021ab55712_z.jpg,5,0
anger,http://farm9.staticflickr.com/8539/8614645429_1e8b616797_z.jpg,5,0
anger,http://farm8.staticflickr.com/7321/12961513694_8c693f3b98_z.jpg,5,0
anger,http://farm6.staticflickr.com/5527/9665062206_1e7903d39a_z.jpg,2,3
anger,http://farm2.staticflickr.com/1333/5152155765_8b03edaa66_z.jpg,5,0
anger,http://farm7.staticflickr.com/6105/6297758165_68a24eeb6c_z.jpg,5,0
anger,http://farm8.staticflickr.com/7515/15357337364_a7c823c73e_z.jpg,5,0
anger,http://farm9.staticflickr.com/8241/8587489597_3dd36da6c1_z.jpg,5,0
anger,http://farm9.staticflickr.com/8064/8166444701_2874f0b044_z.jpg,5,0
anger,http://farm4.staticflickr.com/3895/14598417160_0f801c7cc2_z.jpg,5,0
anger,http://farm9.staticflickr.com/8104/8647763279_b400bdaa76_z.jpg,5,0
anger,http://farm5.staticflickr.com/4045/4660583015_e4d1b581ef_z.jpg,5,0
